years,abbreviation,yards,margin_of_victory,offensive_simple_rating_system,pass_attempts,pass_completions,pass_first_downs,pass_net_yards_per_attempt,pass_touchdowns,pass_yards,percent_drives_with_turnovers,percent_drives_with_points,plays,points_contributed_by_offense,rank,rush_attempts,rush_first_downs,rush_yards,rush_yards_per_attempt,turnovers,win_percentage,yards_per_play,first_downs
2002,KAN,6000,4.3,8.4,477,292,179,7.2,27,3622,7.9,42.7,965,145.45,1,462,140,2378,5.1,15,0.5,6.2,343
2002,RAI,6237,9.1,6.3,619,418,226,6.8,26,4475,9.4,42.7,1069,123.35,2,414,113,1762,4.3,19,0.688,5.8,366
2002,NOR,5205,2.8,5.8,538,291,169,6.0,27,3441,14.6,38.5,1001,-77.44,3,426,91,1764,4.1,30,0.563,5.2,291
2002,PHI,5604,10.9,4.5,548,318,164,5.8,27,3384,12.0,36.0,1073,-15.34,4,489,124,2220,4.5,24,0.75,5.2,311
2002,ATL,5535,5.5,3.5,479,268,163,6.1,18,3167,13.2,38.6,1038,38.4,5,523,123,2368,4.5,27,0.594,5.3,316
2002,GNB,5560,4.4,2.4,580,361,197,6.0,29,3627,14.1,34.8,1058,-6.25,6,451,94,1933,4.3,28,0.75,5.3,318
2002,DEN,6090,3.0,3.0,554,359,199,6.4,21,3824,14.9,37.6,1057,42.47,7,457,125,2266,5.0,27,0.563,5.8,357
2002,PIT,5952,2.8,3.1,551,350,200,6.6,26,3832,16.8,35.7,1097,1.38,8,512,119,2120,4.1,36,0.656,5.4,343
2002,MIN,6192,-3.3,3.1,558,337,191,6.1,19,3685,19.9,35.6,1080,66.42,9,473,139,2507,5.3,41,0.375,5.7,350
2002,NWE,5085,2.2,2.1,605,374,184,5.6,28,3577,11.9,34.6,1031,-32.13,10,395,99,1508,3.8,24,0.563,4.9,304
2002,BUF,5591,-1.1,2.1,612,377,218,6.0,24,3995,15.8,35.9,1054,8.45,11,388,90,1596,4.1,31,0.5,5.3,355
2002,MIA,5392,4.8,1.7,455,271,155,6.0,18,2890,15.7,34.6,1010,-18.71,12,530,139,2502,4.7,30,0.563,5.3,318
2002,SFO,5701,1.0,0.7,571,354,182,5.8,23,3457,9.2,37.6,1082,66.68,13,489,141,2244,4.6,17,0.625,5.3,342
2002,OTI,5272,2.7,1.6,500,306,182,6.4,22,3320,13.2,34.6,1032,9.52,14,511,112,1952,3.8,25,0.688,5.1,312
2002,NYJ,5036,1.4,0.9,485,329,190,6.6,25,3418,10.7,36.1,917,34.42,15,400,86,1618,4.0,19,0.563,5.5,300
2002,SEA,5818,-0.9,0.0,587,361,208,6.6,19,4078,15.6,33.0,1050,28.89,16,430,104,1740,4.0,28,0.438,5.5,347
2002,CLT,5616,2.3,0.4,591,392,213,6.6,27,4055,16.4,33.9,1048,-4.6,17,434,93,1561,3.6,32,0.625,5.4,324
2002,TAM,5002,9.4,-1.0,567,348,172,5.7,23,3445,10.7,32.6,1022,-43.76,18,414,90,1557,3.8,21,0.75,4.9,287
2002,CLE,5027,1.5,-0.4,552,338,171,5.8,27,3412,15.2,30.9,993,-34.95,19,406,77,1615,4.0,31,0.563,5.1,279
2002,SDG,5325,-2.1,-1.0,538,324,166,5.7,17,3188,11.0,28.3,1028,4.14,20,466,117,2137,4.6,24,0.5,5.2,313
2002,JAX,4851,0.8,-1.3,462,268,156,5.5,18,2762,7.9,31.5,959,0.42,21,455,105,2089,4.6,15,0.375,5.1,275
2002,NYG,5826,2.6,-2.2,549,338,195,6.9,19,3951,13.8,31.2,1059,3.07,22,486,95,1875,3.9,27,0.625,5.5,323
2002,RAV,4639,-2.4,-1.5,479,262,145,5.5,20,2847,15.1,27.6,947,-74.46,23,427,90,1792,4.2,32,0.438,4.9,261
2002,RAM,5559,-3.3,-1.6,635,408,219,6.1,24,4154,23.3,28.6,1024,-83.04,24,343,76,1405,4.1,45,0.438,5.4,315
2002,WAS,5143,-3.6,-2.2,559,300,165,5.5,24,3254,18.3,25.4,1039,-73.72,25,442,107,1889,4.3,40,0.438,4.9,303
2002,DET,4471,-9.1,-2.5,577,277,150,5.0,19,2994,14.8,26.0,955,-123.66,26,358,69,1477,4.1,31,0.188,4.7,242
2002,CHI,4395,-6.1,-4.4,543,310,156,5.2,22,3051,16.1,26.1,969,-162.12,27,382,79,1344,3.5,35,0.25,4.5,260
2002,CIN,5206,-11.1,-3.6,591,350,186,5.5,17,3476,16.9,24.6,1054,-71.35,28,426,105,1730,4.1,35,0.125,4.9,315
2002,CRD,4563,-9.7,-5.4,548,291,148,4.7,18,2740,18.6,22.9,1003,-107.7,29,414,94,1823,4.4,35,0.313,4.5,274
2002,CAR,4280,-2.8,-6.0,464,255,133,5.3,15,2694,17.5,19.4,960,-165.57,30,452,82,1586,3.5,40,0.438,4.5,238
2002,DAL,4375,-7.0,-8.2,471,252,129,5.0,14,2621,15.8,16.3,948,-183.74,31,423,87,1754,4.1,34,0.313,4.6,237
2002,HTX,3572,-8.9,-8.4,447,235,119,4.3,11,2225,11.9,16.9,947,-228.99,32,424,59,1347,3.2,29,0.25,3.8,208
2003,KAN,5910,9.5,9.2,536,339,201,7.1,24,3981,8.5,38.3,1003,36.78,1,446,120,1929,4.3,18,0.813,5.9,348
2003,RAM,5457,7.4,6.0,600,377,211,6.2,23,3961,16.8,41.1,1054,-159.0,2,411,97,1496,3.6,39,0.75,5.2,335
2003,CLT,5874,6.9,8.2,569,381,212,7.1,29,4179,10.2,46.3,1041,-13.96,3,453,104,1695,3.7,20,0.75,5.6,348
2003,GNB,5798,8.4,6.2,473,310,166,6.6,32,3240,15.6,38.0,999,-49.49,4,507,127,2558,5.0,32,0.625,5.8,315
2003,OTI,5501,6.9,7.0,502,315,211,7.4,30,3878,9.6,39.4,1013,-103.79,5,486,84,1623,3.3,21,0.75,5.4,310
2003,MIN,6294,3.9,4.0,520,333,194,7.0,32,3951,13.1,35.5,1055,8.32,6,493,124,2343,4.8,24,0.563,6.0,336
2003,SEA,5627,4.8,3.6,521,317,190,6.4,27,3618,13.5,36.2,1017,-37.4,7,453,121,2009,4.4,29,0.625,5.5,338
2003,RAV,4929,6.9,3.3,415,217,121,4.9,16,2255,16.6,31.8,1009,-220.5,8,552,115,2674,4.8,38,0.625,4.9,259
2003,SFO,5687,2.9,3.0,511,299,172,6.3,25,3408,12.4,35.1,1038,-56.95,9,499,118,2279,4.6,25,0.438,5.5,313
2003,DEN,5598,5.0,2.4,479,280,162,5.9,19,2969,12.0,36.6,1047,-127.67,10,543,133,2629,4.8,24,0.625,5.3,334
2003,PHI,5035,5.4,2.9,484,279,156,5.7,17,3020,10.2,34.2,944,-80.82,11,417,105,2015,4.8,22,0.75,5.3,302
2003,NWE,5039,6.9,2.1,537,320,177,6.0,23,3432,11.3,27.9,1042,-136.51,12,473,91,1607,3.4,24,0.875,4.8,294
2003,CIN,5329,-2.4,1.1,520,324,181,6.0,26,3342,11.1,33.3,1038,-78.22,13,481,101,1987,4.1,22,0.5,5.1,313
2003,NOR,5438,0.9,0.1,535,314,177,6.0,25,3438,14.5,31.2,1019,-109.71,14,448,100,2000,4.5,28,0.5,5.3,302
2003,CAR,5141,1.3,-1.5,460,270,146,6.3,19,3050,14.9,30.8,1008,-149.93,15,522,114,2091,4.0,31,0.688,5.1,284
2003,SDG,5167,-8.0,-0.6,525,297,146,5.5,21,3021,15.7,27.2,971,-126.67,16,417,117,2146,5.1,31,0.25,5.3,290
2003,MIA,4609,3.1,-0.7,450,257,145,5.8,17,2792,17.2,28.1,968,-177.92,17,487,99,1817,3.7,34,0.625,4.8,266
2003,TAM,5453,2.3,-2.9,592,369,190,6.2,27,3805,16.0,25.5,1036,-214.9,18,421,86,1648,3.9,31,0.438,5.3,307
2003,PIT,4792,-1.7,-2.5,532,306,174,5.8,19,3304,13.5,27.1,1020,-166.93,19,446,77,1488,3.3,28,0.375,4.7,275
2003,ATL,4357,-7.7,-2.0,460,230,127,4.9,14,2408,12.9,24.9,930,-190.61,20,435,99,1949,4.5,31,0.313,4.7,252
2003,DAL,5161,1.8,-3.2,510,294,149,5.8,17,3162,13.8,25.1,1062,-251.47,21,515,115,1999,3.9,29,0.625,4.9,286
2003,WAS,4659,-5.3,-1.9,527,283,156,5.3,21,3006,13.6,28.3,991,-182.25,22,421,95,1653,3.9,28,0.313,4.7,272
2003,NYJ,4951,-1.0,-1.9,496,312,181,6.3,20,3316,11.8,32.4,936,-107.89,23,409,78,1635,4.0,20,0.375,5.3,274
2003,CHI,4380,-3.9,-4.2,515,271,143,4.7,12,2617,14.5,27.4,1001,-215.02,24,443,104,1763,4.0,29,0.438,4.4,264
2003,JAX,5358,-3.4,-3.3,515,303,163,6.0,17,3285,15.8,27.3,1024,-132.3,25,481,118,2073,4.3,31,0.313,5.2,305
2003,RAI,4573,-6.8,-4.2,521,278,140,4.9,9,2751,12.2,24.3,987,-190.11,26,423,98,1822,4.3,26,0.25,4.6,258
2003,DET,4262,-6.8,-4.3,588,319,152,4.9,17,2924,13.7,23.2,975,-212.29,27,376,69,1338,3.6,28,0.313,4.4,250
2003,HTX,4306,-7.8,-4.4,439,248,127,5.6,14,2655,13.8,24.5,896,-200.45,28,421,86,1651,3.9,27,0.313,4.8,237
2003,CLE,4504,-4.3,-5.3,509,313,153,5.2,17,2834,17.2,26.7,961,-191.88,29,412,91,1670,4.1,33,0.313,4.7,276
2003,NYG,4942,-9.0,-4.8,616,344,184,5.1,16,3383,18.4,21.4,1047,-225.77,30,387,90,1559,4.0,38,0.25,4.7,300
2003,BUF,4348,-2.3,-5.0,502,293,150,4.9,11,2684,17.6,21.9,980,-230.07,31,427,96,1664,3.9,34,0.375,4.4,268
2003,CRD,4490,-14.2,-6.3,534,303,147,5.1,18,2959,18.4,22.2,981,-250.75,32,403,80,1531,3.8,36,0.25,4.6,256
2004,CLT,6475,10.7,11.7,527,353,238,8.5,51,4623,9.7,46.3,968,113.82,1,427,94,1852,4.3,17,0.75,6.7,379
2004,KAN,6695,3.0,10.0,561,370,228,7.4,27,4406,14.3,41.2,1089,66.99,2,496,138,2289,4.6,27,0.438,6.1,398
2004,SDG,5542,8.3,6.1,450,288,160,7.1,29,3357,8.9,40.8,996,-7.11,3,525,131,2185,4.2,18,0.75,5.6,328
2004,NWE,5722,11.1,6.4,485,293,193,7.0,29,3588,14.6,42.1,1035,22.2,4,524,120,2134,4.1,27,0.875,5.5,344
2004,GNB,6357,2.8,4.3,598,382,228,7.3,36,4449,15.4,37.9,1053,10.72,5,441,98,1908,4.3,29,0.625,6.0,354
2004,MIN,6339,0.6,3.0,552,380,225,7.6,39,4516,12.0,38.9,985,65.96,6,387,98,1823,4.7,21,0.5,6.4,351
2004,BUF,4691,6.9,4.6,461,262,149,5.6,21,2817,14.4,32.1,982,-194.58,7,483,102,1874,3.9,29,0.563,4.8,271
2004,PHI,5618,7.9,2.0,547,336,188,6.8,32,3979,10.9,35.9,960,-11.51,8,376,87,1639,4.4,22,0.813,5.9,301
2004,DEN,6332,4.8,1.6,521,303,184,7.5,27,3999,14.7,36.1,1070,-58.67,9,534,127,2333,4.4,29,0.625,5.9,351
2004,CIN,5140,0.1,4.3,536,324,172,5.8,23,3301,15.8,31.7,1004,-143.68,10,437,93,1839,4.2,32,0.5,5.1,286
2004,PIT,5184,7.6,3.4,358,228,147,6.9,20,2720,11.7,35.8,1012,-95.61,11,618,134,2464,4.0,21,0.938,5.1,309
2004,SEA,5634,-0.1,0.4,532,304,189,6.3,23,3539,14.0,32.6,1034,-65.26,12,468,110,2095,4.5,27,0.563,5.4,320
2004,CAR,5225,1.0,-0.8,536,311,192,6.4,29,3643,12.6,32.4,991,-80.29,13,422,85,1582,3.7,26,0.438,5.3,308
2004,NOR,5193,-3.6,-1.2,542,309,177,6.2,21,3587,13.0,30.1,989,-174.82,14,406,82,1606,4.0,26,0.5,5.3,291
2004,OTI,5487,-5.9,0.3,589,356,200,5.7,27,3616,15.0,29.0,1053,-108.2,15,420,85,1871,4.5,31,0.313,5.2,308
2004,ATL,5084,0.2,-1.8,395,217,120,5.4,15,2412,15.8,28.8,969,-108.92,16,524,133,2672,5.1,30,0.688,5.2,284
2004,NYJ,5438,4.5,0.5,438,282,163,6.5,19,3050,8.6,33.3,996,-51.69,17,527,135,2388,4.5,16,0.625,5.5,313
2004,RAI,5153,-7.6,-0.6,582,330,176,6.3,24,3858,17.4,32.1,939,-132.26,18,327,75,1295,4.0,35,0.313,5.5,275
2004,RAM,5877,-4.6,-2.2,580,372,203,6.8,23,4253,20.6,30.3,1011,-93.92,19,381,96,1624,4.3,39,0.5,5.8,321
2004,RAV,4375,3.1,-0.6,465,258,135,4.6,13,2312,10.9,27.6,991,-199.99,20,491,103,2063,4.2,23,0.563,4.4,260
2004,HTX,5128,-1.9,-2.4,471,286,174,6.2,16,3246,13.6,27.7,1001,-97.09,21,481,103,1882,3.9,25,0.438,5.1,300
2004,NYG,4722,-2.8,-2.3,475,269,143,5.3,12,2818,12.1,28.6,951,-211.66,22,424,105,1904,4.5,24,0.375,5.0,281
2004,TAM,4963,-0.2,-4.0,512,340,175,6.2,24,3474,18.6,24.7,949,-201.99,23,393,74,1489,3.8,36,0.313,5.2,271
2004,DET,4693,-3.4,-3.8,505,285,142,5.4,19,2916,10.1,26.6,949,-132.39,24,407,92,1777,4.4,20,0.375,4.9,263
2004,DAL,5197,-7.0,-3.0,519,308,171,6.2,19,3428,19.3,28.3,1004,-152.34,25,449,101,1769,3.9,37,0.375,5.2,296
2004,CRD,4550,-2.4,-5.1,533,299,152,5.0,14,2882,13.5,25.5,1047,-202.74,26,475,86,1668,3.5,29,0.375,4.3,280
2004,CLE,4481,-7.1,-1.5,439,251,125,5.9,21,2824,18.2,25.8,921,-244.59,27,441,94,1657,3.8,40,0.25,4.9,245
2004,MIA,4404,-4.9,-2.7,586,309,165,4.8,19,3065,18.6,22.9,1022,-258.56,28,384,71,1339,3.5,42,0.25,4.3,267
2004,JAX,5009,-1.2,-5.7,513,305,161,5.8,17,3159,11.8,28.1,991,-135.64,29,446,88,1850,4.1,22,0.563,5.1,279
2004,SFO,4585,-12.1,-5.1,561,325,172,5.1,16,3136,20.0,22.0,1026,-234.6,30,413,83,1449,3.5,40,0.125,4.5,280
2004,WAS,4397,-1.6,-7.4,514,288,156,4.8,18,2632,13.1,21.7,1023,-213.72,31,471,91,1765,3.7,27,0.375,4.3,269
2004,CHI,3816,-6.3,-8.5,471,249,121,4.1,9,2192,16.4,16.4,967,-332.82,32,430,84,1624,3.8,37,0.313,3.9,230
2005,SEA,5915,11.3,5.8,474,307,192,6.9,25,3458,8.1,38.9,1020,48.65,1,519,142,2457,4.7,17,0.813,5.8,361
2005,CLT,5799,12.0,5.6,515,347,217,7.7,31,4096,9.1,43.6,1000,77.86,2,465,116,1703,3.7,19,0.875,5.8,363
2005,NYG,5787,6.8,5.8,558,294,172,6.1,24,3578,11.4,37.8,1055,-92.84,3,469,106,2209,4.7,25,0.688,5.5,312
2005,CIN,5730,4.4,6.5,538,362,203,6.8,32,3820,11.2,41.9,1018,-62.24,4,459,109,1910,4.2,20,0.688,5.6,342
2005,SDG,5567,6.6,7.1,526,338,191,6.3,27,3495,13.5,39.3,1022,-38.32,5,465,116,2072,4.5,28,0.563,5.4,337
2005,KAN,6192,4.9,5.1,507,317,182,7.1,17,3810,11.5,38.3,1059,-15.0,6,520,138,2382,4.6,23,0.625,5.8,347
2005,DEN,5766,8.6,5.0,465,279,162,6.6,18,3227,8.1,36.0,1030,-52.48,7,542,145,2539,4.7,16,0.813,5.6,330
2005,CAR,4950,8.3,3.0,449,269,157,6.9,25,3271,12.6,35.8,964,-104.34,8,487,82,1679,3.4,26,0.688,5.1,278
2005,PIT,5149,8.2,3.8,379,228,144,7.1,21,2926,10.9,36.1,960,-59.51,9,549,120,2223,4.0,23,0.688,5.4,297
2005,NWE,5632,2.6,3.7,564,352,204,7.0,28,4120,13.0,34.8,1031,-89.97,10,439,101,1512,3.4,24,0.625,5.5,334
2005,RAM,5571,-4.1,1.3,599,392,209,6.3,23,4036,18.5,32.3,1025,-103.69,11,380,82,1535,4.0,37,0.375,5.4,314
2005,JAX,5149,5.8,1.1,487,283,170,6.1,21,3190,8.3,32.1,1021,-117.95,12,502,97,1959,3.9,17,0.75,5.0,301
2005,WAS,5289,4.1,2.6,481,278,166,6.1,25,3106,13.0,29.7,1037,-118.86,13,525,114,2183,4.2,27,0.625,5.1,301
2005,ATL,5225,0.6,1.1,451,247,149,5.5,19,2679,13.2,31.6,1021,-80.52,14,531,139,2546,4.8,29,0.5,5.1,313
2005,DAL,5202,1.1,-0.1,500,300,177,6.1,23,3341,15.5,28.9,1071,-158.41,15,521,97,1861,3.6,31,0.563,4.9,318
2005,MIA,5198,0.1,-1.1,556,291,159,5.7,22,3300,14.4,28.7,1026,-163.29,16,444,93,1898,4.3,30,0.563,5.1,274
2005,CRD,5575,-4.8,-2.0,670,419,224,6.2,21,4437,18.0,34.0,1075,-175.55,17,360,58,1138,3.2,37,0.313,5.2,304
2005,PHI,5109,-4.9,-0.7,620,337,182,5.6,21,3677,14.7,24.8,1027,-175.2,18,365,73,1432,3.9,34,0.375,5.0,282
2005,MIN,4613,-2.4,-1.4,510,323,169,5.6,18,3146,14.2,27.9,945,-177.98,19,381,83,1467,3.9,30,0.563,4.9,285
2005,TAM,4716,1.6,-2.8,487,303,161,5.5,17,2890,11.6,27.4,985,-198.56,20,457,83,1826,4.0,23,0.688,4.8,268
2005,OTI,5122,-7.6,-2.0,594,358,191,5.8,20,3597,13.5,26.4,1022,-242.78,21,397,72,1525,3.8,26,0.25,5.0,279
2005,GNB,5118,-2.9,-1.5,626,383,206,5.8,20,3766,22.2,27.0,1051,-157.53,22,398,76,1352,3.4,45,0.25,4.9,318
2005,RAI,4951,-5.8,-1.2,591,316,189,5.6,21,3582,11.5,28.4,997,-147.25,23,361,80,1369,3.8,23,0.25,5.0,294
2005,BUF,4122,-6.0,-4.0,459,269,129,5.0,18,2515,14.1,29.9,930,-230.91,24,428,96,1607,3.8,26,0.313,4.4,259
2005,RAV,4693,-2.1,-3.5,562,335,163,5.1,17,3088,18.3,27.2,1056,-237.85,25,452,97,1605,3.6,36,0.375,4.4,286
2005,HTX,4053,-10.7,-4.4,449,270,142,4.3,15,2237,12.7,28.9,954,-206.24,26,437,89,1816,4.2,24,0.125,4.2,243
2005,CHI,4101,3.6,-5.2,418,219,111,4.5,11,2002,12.8,22.6,937,-257.69,27,488,99,2099,4.3,28,0.688,4.4,233
2005,DET,4319,-5.7,-4.3,520,297,151,5.2,15,2848,15.6,24.6,955,-187.33,28,404,69,1471,3.6,30,0.313,4.5,258
2005,NYJ,3970,-7.2,-5.2,470,268,146,5.1,11,2642,16.7,25.6,907,-185.24,29,384,74,1328,3.5,34,0.25,4.4,251
2005,SFO,3587,-11.8,-5.6,389,204,96,4.3,8,1898,16.3,21.9,865,-278.06,30,428,70,1689,3.9,35,0.25,4.1,191
2005,NOR,5031,-10.2,-6.2,553,308,182,5.6,15,3343,20.3,26.4,1017,-199.14,31,423,89,1688,4.0,43,0.188,4.9,312
2005,CLE,4550,-4.3,-6.0,497,297,149,5.6,15,3047,16.9,25.8,938,-234.39,32,395,76,1503,3.8,30,0.375,4.9,241
2006,SDG,5840,11.8,10.0,466,287,169,6.6,24,3262,6.8,43.2,1016,-0.85,1,522,137,2578,4.9,15,0.875,5.7,321
2006,CHI,5199,10.8,4.9,514,282,161,6.1,24,3281,15.9,34.8,1042,-133.82,2,503,103,1918,3.8,36,0.813,5.0,300
2006,CLT,6070,4.2,6.9,557,362,241,7.5,31,4308,10.9,47.4,1011,26.73,3,439,112,1762,4.0,19,0.75,6.0,376
2006,DAL,5772,4.7,5.0,506,310,197,7.1,26,3836,15.3,38.1,1015,-35.15,4,472,107,1936,4.1,30,0.563,5.7,336
2006,NOR,6264,5.7,4.9,580,372,207,7.5,27,4503,12.1,36.8,1075,-100.41,5,472,99,1761,3.7,23,0.625,5.8,330
2006,PHI,6103,4.4,3.2,544,323,189,7.2,31,4119,11.5,33.9,988,-32.03,6,416,106,1984,4.8,24,0.625,6.2,312
2006,NWE,5369,9.3,4.3,527,326,181,6.1,25,3400,13.8,34.4,1055,-76.38,7,499,121,1969,3.9,27,0.75,5.1,330
2006,CIN,5462,2.6,4.0,523,327,200,6.9,28,3833,12.2,35.6,994,-89.47,8,435,88,1629,3.7,24,0.5,5.5,313
2006,JAX,5423,6.1,2.6,446,266,147,6.1,17,2882,11.2,35.1,989,-80.6,9,513,127,2541,5.0,23,0.5,5.5,293
2006,RAM,5767,-0.9,0.8,592,371,212,6.2,24,3962,8.7,37.7,1065,-53.93,10,424,94,1805,4.3,18,0.5,5.4,332
2006,NYG,5214,-0.4,1.2,523,301,163,5.6,24,3058,13.7,32.6,1003,-108.77,11,455,120,2156,4.7,28,0.5,5.2,304
2006,RAV,5072,9.5,1.5,524,328,179,6.3,21,3435,11.5,31.3,1017,-170.15,12,476,86,1637,3.4,23,0.813,5.0,282
